과목명,강사,url
[2024 최신] [코드팩토리] [초급] Flutter 3.0 앱 개발 - 10개의 프로젝트로 오늘 초보 탈출!,코드팩토리,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0-%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8
맛집 지도앱 만들기 (React Native + NestJS),Kyo,https://www.inflearn.com/course/%EB%A7%9B%EC%A7%91-%EC%A7%80%EB%8F%84%EC%95%B1-%EB%A7%8C%EB%93%A4%EA%B8%B0-reactnative-nestjs
"[코드팩토리] [중급] Flutter 진짜 실전! 상태관리, 캐시관리, Code Generation, GoRouter, 인증로직 등 중수가 되기 위한 필수 스킬들!",코드팩토리,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0-%EC%8B%A4%EC%A0%84
[왕초보편] 앱 8개를 만들면서 배우는 안드로이드 코틀린(Android Kotlin),개복치개발자,https://www.inflearn.com/course/%EC%95%88%EB%93%9C%EB%A1%9C%EC%9D%B4%EB%93%9C-%EC%BD%94%ED%8B%80%EB%A6%B0-%EB%AA%A8%EB%B0%94%EC%9D%BC%EC%95%B1
따라하며 배우는 리액트 네이티브 기초,John Ahn,https://www.inflearn.com/course/%EB%94%B0%EB%9D%BC%ED%95%98%EB%A9%B0-%EB%B0%B0%EC%9A%B0%EB%8A%94-%EB%A6%AC%EC%95%A1%ED%8A%B8-%EB%84%A4%EC%9D%B4%ED%8B%B0%EB%B8%8C
코틀린 코루틴 완전 정복,조세영,https://www.inflearn.com/course/%EC%BD%94%ED%8B%80%EB%A6%B0-%EC%BD%94%EB%A3%A8%ED%8B%B4-%EC%99%84%EC%A0%84-%EC%A0%95%EB%B3%B5
Flutter 앱 개발 실전,DevStory,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0-%EC%95%B1-%EA%B0%9C%EB%B0%9C-%EC%8B%A4%EC%A0%84
새싹부터 시작하는 Unity 게임 개발,Pinous,https://www.inflearn.com/course/%EC%83%88%EC%8B%B9%EB%B6%80%ED%84%B0-%EC%8B%9C%EC%9E%91%ED%95%98%EB%8A%94-unity
[Unity] 함께 만들어가는 방치형 게임 개발,Pinous,https://www.inflearn.com/course/%ED%95%A8%EA%BB%98-%EB%A7%8C%EB%93%9C%EB%8A%94-%EB%B0%A9%EC%B9%98%ED%98%95-%EA%B2%8C%EC%9E%84
앨런 Swift문법 마스터 스쿨 (온라인 BootCamp -  2개월과정),앨런(Allen),https://www.inflearn.com/course/%EC%8A%A4%EC%9C%84%ED%94%84%ED%8A%B8-%EB%AC%B8%EB%B2%95-%EB%A7%88%EC%8A%A4%ED%84%B0-%EC%8A%A4%EC%BF%A8
"Part1: 진짜 왕초보 iOS 배우기(SwiftUI, SwiftData, 2024)",애구마(agmma),https://www.inflearn.com/course/%EC%A7%84%EC%A7%9C-%EC%99%95%EC%B4%88%EB%B3%B4-ios-swiftui
배달앱 클론코딩 [with React Native],제로초(조현영),https://www.inflearn.com/course/%EB%B0%B0%EB%8B%AC%EC%95%B1-%EB%A6%AC%EC%95%A1%ED%8A%B8-%EB%84%A4%EC%9D%B4%ED%8B%B0%EB%B8%8C
Flutter 앱 개발 기초,DevStory,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0-%EC%95%B1%EA%B0%9C%EB%B0%9C-%EC%99%84%EC%84%B1
Flutter Contributor와 함께하는 Flutter 입문,강병진,https://www.inflearn.com/course/contributor%EC%99%80-%ED%95%A8%EA%BB%98%ED%95%98%EB%8A%94-flutter-%EC%9E%85%EB%AC%B8
Flutter 응용 - 공공 API를 활용한 앱 만들기 (MVVM 패턴),오준석,https://www.inflearn.com/course/flutter-%EA%B3%B5%EA%B3%B5-api-%EC%95%B1-%EC%9D%91%EC%9A%A9
[중급편] 친절한 JETPACK 개론 <하> (Android Kotlin),개복치개발자,https://www.inflearn.com/course/%EC%B9%9C%EC%A0%88%ED%95%9C-jetpack-2
앨런 Swift Concurrency for Swift 6 (Part-1),앨런(Allen),https://www.inflearn.com/course/%EC%95%A8%EB%9F%B0-swfit-concurrency-part1
[Python 초보] Flutter로 만드는 ChatGPT 음성번역앱,다비,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0%EB%A1%9C-%EB%A7%8C%EB%93%9C%EB%8A%94-%EC%B1%97%EC%A7%80%ED%94%BC%ED%8B%B0-%EC%9D%8C%EC%84%B1%EB%B2%88%EC%97%AD%EC%95%B1
[초급편] 안드로이드 커뮤니티 앱 만들기(Android Kotlin),개복치개발자,https://www.inflearn.com/course/%EC%95%88%EB%93%9C%EB%A1%9C%EC%9D%B4%EB%93%9C-%EC%BD%94%ED%8B%80%EB%A6%B0-%EC%BB%A4%EB%AE%A4%EB%8B%88%ED%8B%B0%EC%95%B1
모던 안드로이드 - 코틀린과 Jetpack 활용,오준석,https://www.inflearn.com/course/%EB%AA%A8%EB%8D%98-%EC%95%88%EB%93%9C%EB%A1%9C%EC%9D%B4%EB%93%9C-%EC%BD%94%ED%8B%80%EB%A6%B0-%EC%A0%9C%ED%8A%B8%ED%8C%A9
"[Bloc 응용] 실전 앱 만들기 (책 리뷰 앱) : SNS 로그인, Firebase 적용, Bloc 상태 관리, GoRouter",개발하는남자,https://www.inflearn.com/course/bloc-%EC%B1%85%EB%A6%AC%EB%B7%B0%EC%95%B1-%EB%A7%8C%EB%93%A4%EA%B8%B0-%EC%A4%91%EA%B8%89
[중급편] 코인 가격 모니터링 앱 제작 (Android Kotlin),개복치개발자,https://www.inflearn.com/course/%EC%95%88%EB%93%9C%EB%A1%9C%EC%9D%B4%EB%93%9C-%EC%BD%94%ED%8B%80%EB%A6%B0-%EB%AA%A8%EB%8B%88%ED%84%B0%EB%A7%81%EC%95%B1
Kotlin으로 만드는 '심플셀스타그램' App,SK엠앤서비스,https://www.inflearn.com/course/%EC%BD%94%ED%8B%80%EB%A6%B0-%EC%8B%AC%ED%94%8C%EC%85%80%EC%8A%A4%ED%83%80%EA%B7%B8%EB%9E%A8-%EC%95%B1%EB%A7%8C%EB%93%A4%EA%B8%B0
[입문] Qt 6 프로그래밍 2편,김대진,https://www.inflearn.com/course/qt6-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-2
Objective-C 강좌 - 12개 앱 만들면서 배우는 iOS 아이폰 앱 개발,뭐하는거니?,https://www.inflearn.com/course/objective-c-%EA%B0%95%EC%A2%8C
[초급] QML 프로그래밍 1편,김대진,https://www.inflearn.com/course/qml-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-%EC%9E%85%EB%AC%B8
[iOS] Swift Modern Collection View & MVVM 패턴 가이드,덤벨로퍼,https://www.inflearn.com/course/modern-collection-view-mvvm-%ED%8C%A8%ED%84%B4
[LV1] Jetpack Compose - UI 연습하기,개복치개발자,https://www.inflearn.com/course/jetpack-compose-ui-%EC%97%B0%EC%8A%B5%ED%95%98%EA%B8%B0
예제로 뿌수는 코틀린 Kotlin 76제,김대현,https://www.inflearn.com/course/%EC%98%88%EC%A0%9C-%EC%BD%94%ED%8B%80%EB%A6%B0-kotlin
삼각형의 실전! CMake 초급,삼각형,https://www.inflearn.com/course/%EC%8B%A4%EC%A0%84-cmake-%EC%B4%88%EA%B8%89
[2024] React Native로 앱 개발 입문부터 마스터까지,정현우,https://www.inflearn.com/course/5%EA%B0%9C%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%EB%A1%9C-%EB%A7%88%EC%8A%A4%ED%84%B0%ED%95%98%EB%8A%94-%EC%8B%A4%EC%A0%84-react-native
Flutter로 SNS 앱 만들기,DEV MOO,https://www.inflearn.com/course/flutter-sns%EC%95%B1-%EB%A7%8C%EB%93%A4%EA%B8%B0
"Part2: 초중급 iOS 인스타그램 클론(SwiftUI, MVVM, Firebase, 2024)",애구마(agmma),https://www.inflearn.com/course/swiftui-%EC%9D%B8%EC%8A%A4%ED%83%80%EA%B7%B8%EB%9E%A8-%ED%81%B4%EB%A1%A0-part2
앱 개발 기초부터 실전까지 하나로 끝내는 Swift & iOS 마스터 클래스,KxCoding,https://www.inflearn.com/course/%EC%A0%9C%EB%A1%9C%EB%B2%A0%EC%9D%B4%EC%8A%A4%EC%97%90%EC%84%9C-%EC%8B%9C%EC%9E%91%ED%95%98%EB%8A%94-swift-%EC%98%A8%EB%9D%BC%EC%9D%B8%EB%B6%80%ED%8A%B8%EC%BA%A0%ED%94%84
[플러터플로우] 실전! 앱 출시를 위한 끝장 노하우!,피어낫프로덕,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0%ED%94%8C%EB%A1%9C%EC%9A%B0-%EC%8B%A4%EC%A0%84%EC%95%B1%EC%A0%9C%EC%9E%91-%ED%86%B5%ED%95%A9%EB%85%B8%ED%95%98%EC%9A%B0
[LV3] Jetpack Compose - 그럴 듯한 다이어트 앱 만들기,개복치개발자,https://www.inflearn.com/course/lv3-jetpack-compose-%EB%8B%A4%EC%9D%B4%EC%96%B4%ED%8A%B8%EC%95%B1%EB%A7%8C%EB%93%A4%EA%B8%B0
처음 배우는 리액트 네이티브,김범준,https://www.inflearn.com/course/%EC%B2%98%EC%9D%8C-%EB%B0%B0%EC%9A%B0%EB%8A%94-%EB%A6%AC%EC%95%A1%ED%8A%B8-%EB%84%A4%EC%9D%B4%ED%8B%B0%EB%B8%8C
윤재성의 Google 공식 언어 Kotlin(코틀린) 프로그래밍 시작하기,소프트캠퍼스,https://www.inflearn.com/course/%EC%9C%A4%EC%9E%AC%EC%84%B1-google-%EA%B3%B5%EC%8B%9D%EC%96%B8%EC%96%B4-kotlin-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D
Flutter 초입문 왕초보편,오준석,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0-%EC%B4%88%EC%9E%85%EB%AC%B8-%EC%99%95%EC%B4%88%EB%B3%B4
Flutter 중급 2편 - 실전 앱 개발 - 미국 주식 앱 (with 클린 아키텍처),오준석,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0-%EA%B3%A0%EA%B8%89-%EC%8B%A4%EC%A0%84-%EC%A3%BC%EC%8B%9D%EC%95%B1
[입문] Qt 6 프로그래밍 1편,김대진,https://www.inflearn.com/course/qt6-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-1
쉬운 모바일 테스트 자동화 시작하기 : Appium Studio,QA대디,https://www.inflearn.com/course/%EC%89%AC%EC%9A%B4-%EB%AA%A8%EB%B0%94%EC%9D%BC%ED%85%8C%EC%8A%A4%ED%8A%B8-%EC%9E%90%EB%8F%99%ED%99%94-appiumstudio
iOS/Android 앱 개발을 위한 실전 React Native - Basic,Wintho,https://www.inflearn.com/course/%EB%A6%AC%EC%95%A1%ED%8A%B8-%EB%84%A4%EC%9D%B4%ED%8B%B0%EB%B8%8C-%EA%B8%B0%EC%B4%88
[중급편] 친절한 JETPACK 개론 <상> (Android Kotlin),개복치개발자,https://www.inflearn.com/course/%EC%B9%9C%EC%A0%88%ED%95%9C-jetpack-1
[LV2] Jetpack Compose - UI와 애니메이션,개복치개발자,https://www.inflearn.com/course/jetpack-compose-ui-%EC%95%A0%EB%8B%88%EB%A9%94%EC%9D%B4%EC%85%98
틴더 파이어베이스 클론 | 리액트 네이티브,The Coders Studios,https://www.inflearn.com/course/%EB%A6%AC%EC%95%A1%ED%8A%B8-%EB%84%A4%EC%9D%B4%ED%8B%B0%EB%B8%8C-%ED%81%B4%EB%A1%A0-%ED%8B%B4%EB%8D%94
Flutter로 메신저앱 만들기,DEV MOO,https://www.inflearn.com/course/flutter-%EB%A9%94%EC%8B%A0%EC%A0%80%EC%95%B1-%EB%A7%8C%EB%93%A4%EA%B8%B0
"Flutter 초급 - Http통신, 상태관리",오준석,https://www.inflearn.com/course/flutter_%EC%A4%91%EA%B8%89
Glide를 활용한 노코드 프로토타이핑의 기초,일잘러 장피엠,https://www.inflearn.com/course/glide-%EB%85%B8%EC%BD%94%EB%93%9C-%ED%94%84%EB%A1%9C%ED%86%A0%ED%83%80%EC%9D%B4%ED%95%91-%EA%B8%B0%EC%B4%88
Flutter 중급 1편 - 클린 아키텍처,오준석,https://www.inflearn.com/course/%ED%94%8C%EB%9F%AC%ED%84%B0-%EC%A4%91%EA%B8%89
토스(前) 엔지니어가 알려주는 iOS 입문 - Swift언어부터 샘플앱까지,iOS쏙쏙,https://www.inflearn.com/course/ios-%EC%8F%99%EC%8F%99-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D%EC%9E%85%EB%AC%B8-%EC%96%B8%EC%96%B4%EB%B6%80%ED%84%B0-%EC%8B%AC%ED%94%8C%EC%95%B1%EA%B9%8C%EC%A7%80
[코드팩토리] [입문] Dart 언어 4시간만에 완전정복,코드팩토리,https://www.inflearn.com/course/dart-%EC%96%B8%EC%96%B4-%EC%9E%85%EB%AC%B8
개발하는 정대리 스위프트 기초 문법,개발하는 정대리,https://www.inflearn.com/course/%EC%A0%95%EB%8C%80%EB%A6%AC-%EC%8A%A4%EC%9C%84%ED%94%84%ED%8A%B8-%EA%B8%B0%EC%B4%88
코틀린 3강으로 끝내기 feat. 안드로이드 개발,Code With Joyce,https://www.inflearn.com/course/%EC%BD%94%ED%8B%80%EB%A6%B0-%EB%81%9D%EB%82%B4%EA%B8%B0
Kotlin 문법 총 정리 - 1시간,오준석,https://www.inflearn.com/course/%EC%BD%94%ED%8B%80%EB%A6%B0-%EB%AC%B8%EB%B2%95%EC%B4%9D%EC%A0%95%EB%A6%AC-1%EC%8B%9C%EA%B0%84
걸음마 코딩(스마트폰 앱 개발),햄꿀챰챰,https://www.inflearn.com/course/%EA%B1%B8%EC%9D%8C%EB%A7%88-%EC%BD%94%EB%94%A9-%EC%95%B1%EA%B0%9C%EB%B0%9C
앨런 iOS 앱 개발 (15개의 앱을 만들면서 근본원리부터 배우는 UIKit) - MVVM까지,앨런(Allen),https://www.inflearn.com/course/ios-uikit-15apps
[Lv.1] 누구나 할 수 있는 - SwiftUI Basic with iOS 17,Jacob(제이콥),https://www.inflearn.com/course/%EB%88%84%EA%B5%AC%EB%82%98-swiftui-ios16
iOS 개발자라면 꼭 알아야할 Swift,덤벨로퍼,https://www.inflearn.com/course/swift-%EA%B8%B0%EB%B3%B8-%EC%9D%B4%ED%95%B4%ED%95%98%EA%B8%B0
