과목명,강의 내용,할인 기간,할인율,현재 가격,원래 가격
비전공자도 이해할 수 있는 DB 설계 입문/실전,"비전공자 입장에서도 쉽게 이해할 수 있고, 실전에서 바로 적용 가능한 'DB 설계 입문/실전' 강의를 만들어봤습니다!",없음,30%,"₩46,200","₩66,000"
비전공자도 이해할 수 있는 MySQL 성능 최적화 입문/실전 (SQL 튜닝편),"비전공자 입장에서도 쉽게 이해할 수 있고, 실전에서 바로 적용 가능한 'MySQL 성능 최적화 입문/실전 (SQL 튜닝편)' 강의를 만들어봤습니다!",7일만,30%,"₩53,900","₩77,000"
[풀스택 완성] Supabase로 웹사이트 3개 클론하기 (Next.js 14),"풀스택 개발에 날개를 달아줄 Supabase!

3가지의 클론 프로젝트를 통해 Next.js 14와 Supabase로 실무 수준의 풀스택 개발을 하는 법을 속성으로 배우게 됩니다.",오늘까지,30%,"₩53,900","₩77,000"
비전공자도 이해할 수 있는 Redis 입문/실전 (조회 성능 최적화편),"비전공자 입장에서도 쉽게 이해할 수 있고, 실전에서 바로 적용 가능한 'Redis 입문/실전 (조회 성능 최적화편)' 강의를 만들어봤습니다!",7일만,30%,"₩53,900","₩77,000"
미국 빅테크 29개의 실습으로 배우는 시스템 디자인 설계,미국 빅테크 시스템을 실제로 설계하는 시스템 디자인 과정입니다.,6일만,24%,"₩139,430","₩185,900"
"파이썬 Streamlit 활용한 웹 자동화 업무, 데이터 검색 및 시각화",파이썬 Streamlit 라이브러리를 활용하여 여러 유형의 데이터를 분석하고 빠르게 시각화 해서 웹 서비스 기반으로 출력하는 방법을 배우게 됩니다. 기존 웹 개발 방식보다 빠르게 업무에 적용하고 싶을 때 활용할 수 있습니다.,없음,없음,"₩44,000",없음
[백문이불여일타] 데이터 분석을 위한 기초 SQL,"인프런 누적 수강생 10,000명 이상, 풍부한 온/오프라인 강의 경험을 가진 데이터리안의 SQL 기초 강의. 
SQL 기초 이론을 배우고, 해커랭크 문제 10개를 함께 풀어봅니다.",없음,없음,"₩16,500",없음
[백문이불여일타] 데이터 분석을 위한 중급 SQL,"인프런 누적 수강생 10,000명 이상, 풍부한 온/오프라인 강의 경험을 가진 데이터리안의 SQL 중급 강의. 
SQL 중급 이론을 배우고, 실습 문제를 함께 풀어봅니다.",없음,없음,"₩38,500",없음
"BigQuery(SQL) 활용편(퍼널 분석, 리텐션 분석)","Google Analytics 4, Firebase 데이터의 형태의 앱 로그 분석을 진행합니다. 배열, 윈도우 함수, 퍼널, 리텐션, Google Sheets 등 실무에서 사용할 때 유용한 내용들을 담았습니다.",없음,없음,"₩99,000",없음
자바 ORM 표준 JPA 프로그래밍 - 기본편,"JPA를 처음 접하거나, 실무에서 JPA를 사용하지만 기본 이론이 부족하신 분들이
JPA의 기본 이론을 탄탄하게 학습해서 초보자도 실무에서 자신있게 JPA를 사용할 수 있습니다.",없음,없음,"₩121,000",없음
갖고노는 MySQL 데이터베이스 by 얄코,비전공자도 이해할 수 있는 MySQL! 빠른 설명으로 필수개념만 훑은 뒤 사이트의 예제들과 함께 MySQL을 ‘갖고 놀면서’ 손으로 익힐 수 있도록 만든 강좌입니다.,없음,없음,"₩18,700",없음
FastAPI 완벽 가이드,"본 강의는 FastAPI의 핵심 기능과 함께, 웹서비스 개발의 전 과정을 익힐 수 있도록 구성 하였습니다. 본 강의를 통해 여러분을 현장에서 필요로 하는 FastAPI 전문 개발자로 발돋움 시켜 드릴 것입니다.",없음,없음,"₩77,000",없음
스파크 머신러닝 완벽 가이드 - Part 1,"스파크(Spark) 머신러닝의 핵심 Framework에 대한 이해,  난이도 높은 실전 문제를 통한 SQL 기반의 데이터 가공,  업무 도메인 분석을 통한 데이터 분석과 최적화된 머신러닝 모델 구현 능력까지, 대용량 데이터 기반에서 머신러닝 전문가로 인정 받고 싶다면 이 강의와 함께 하십시요.",없음,없음,"₩99,000",없음
대규모 시스템 설계 Part 1,"유명한 논문, 책, 아티클을 통해 글로벌 스케일의 서비스의 공통적인 컴포넌트를 학습해요.",없음,없음,"₩39,600",없음
"[C#/.NET 7.0]어서와, WPF는 처음이지?","WPF를 활용한 Windows Desktop 개발 기초 강의입니다. EntityFrameworkCore를 활용한 DB CRUD를 편하게 하는 방법을 배워가세요. MVVM Design Pattern에 기반한 Programming Skill과 XAML UI Design ""기초""를 알려드립니다. 강의에 사용된 Source Code도 제공해드립니다 :)",없음,없음,"₩88,000",없음
SQLD 2주만에 따는 필승 합격법: 최신 개정판 기출문제로 초단기 공략,"SQL의 이해부터 실제 함수 활용까지, 
최신 기출문제로 마무리하는 SQLD 자격증 완벽 대비!",없음,없음,"₩89,100",없음
"[C#/.NET 8.0]어서와, WinForm은 처음이지?","★.NET 8.0★ Winform을 활용한 Windows Desktop 개발 기초 강의입니다. EntityFrameworkCore를 활용한 DB CRUD를 편하게 하는 방법을 배워가세요. 느슨한 결합에 기반한 클래스 설계 방법과 Form UI Design ""기초""를 알려드립니다. 강의에 사용된 Source Code도 제공해드립니다 :)",없음,없음,"₩66,000",없음
"세 시간만에 끝내는 쿠버네티스부터 마이크로서비스, CI/CD, 서비스 메시까지","도커, 쿠버네티스부터 마이크로서비스, CI/CD, 서비스 메시까지 기초이론 뿐만 아니라, 실제 애플리케이션 구현을 예시를 통해 쉽게 익힐 수 있습니다. 실제 활용에 필요한 핵심 내용만을 정리하여, 강의에서 다루는 요소 기술에 대한 학습 시작점을 제공합니다.",없음,없음,"₩33,000",없음
하루만에 배우는 AWS OpenSearch,AWS 서비스에 OpenSearch 및 ElasticSearch를 도입하고 싶은 분들에게 AWS OpenSearch 소프트웨어를 중심으로 빠른 결과물을 보여드립니다.,없음,없음,"₩19,800",없음
SQLD 실전문제 풀이(2과목),국가 공인 SQL 자격을 위한 시험의 길잡이! SQL과 관련한 전반적인 지식 쳬계를 수립해보세요.,없음,없음,"₩121,000",없음
블록체인 노드 블록 스캐너 만들기,"블록체인 개발을 하는데에 있어서, 블록에 대한 데이터를 저장하는 스캐너를 개발하는 과정을 담았습니다.",없음,없음,"₩20,900",없음
빅데이터 클러스터 구축 패키지; 성공을 향한 로드맵,"High Availability가 보장되는 빅데이터 시스템 또는 분산처리 시스템 클러스터 (HDFS, Zookeeper, Spark, Zeppelin) 를 직접 구축해보는 코드랩 위주의 수업입니다.",없음,없음,"₩99,000",없음
PHP 프로그래밍 실무 완전 정복! with MySQL,"본 강의는 PHP 프로그래밍 활용 개념 습득 및 실습을 위한 강좌로 기획되었으며, PHP 프로그래밍 활용개념을 습득하고자하는 수강생들을 위한 강좌입니다.",없음,없음,"₩62,700",없음
깡샘의 쌩초보 안드로이드 One Day Class – Part7 파이어베이스와 연동하기,"이 강의는 구글의 파이어베이스에서 제공하는 인증, 데이터베이스, 스토리지와 FCM을 이용하는 방법을 학습합니다. 특히 FCM은 서버 Push를 위해 대부분의 앱에서 사용하는 파이어베이스의 핵심 서비스입니다.",없음,없음,"₩17,600",없음
윤파고의 정보처리기사 DB/프로그래밍 All-In-One,"정보처리기사는 DB와 프로그래밍만 잡아둬도 반 이상은 준비되었다고 보셔야합니다.
안정적인 필기 시험 합격과, 실기 시험에서는 45~55점까지 출제되는 DB와 프로그래밍 파트, 저와 함께 차근차근 잡아보실까요?",없음,없음,없음,없음
[C#과 유니티로 만드는 MMORPG 게임 개발 시리즈] Part5: 데이터베이스,야구/회사 데이터베이스를 통해 MS-SQL를 학습하는 강의입니다.,오늘까지,30%,"₩30,800","₩44,000"
노션(Notion) 데이터베이스 - 입문편,"노션의 강력하고 편리한 데이터베이스 기능은 초보자도 손쉽게 DB를 구축할 수 있게 해줍니다. 이 강의에서는 데이터베이스 개념과 관련 용어(테이블, 행, 열 등)에 대한 이해, 노션 데이터베이스의 기본적인 사용법 등을 익힙니다.",없음,없음,"₩30,800",없음
노션(Notion) 데이터베이스 - 고급편,"노션의 강력하고 편리한 데이터베이스 기능은 초보자도 손쉽게 DB를 구축할 수 있게 해줍니다. 이 강의에서는 데이터 정렬, 필터 등의 학습과 DB간 관계와 롤업 기능 등의 고급 파트 기능에 대해서 학습합니다.",없음,없음,"₩44,000",없음
노션(Notion) 데이터베이스 - 중급편,"노션의 강력하고 편리한 데이터베이스 기능은 초보자도 손쉽게 DB를 구축할 수 있게 해줍니다. 이 강의에서는 테이블 속성 개념 이해 및 실습, 노션 데이터베이스 사용법 학습, DB 구축 방법 등을 익힙니다.",없음,없음,"₩41,800",없음
GCP 빅쿼리(BigQuery) 입문자를 위한 강의,"GCP에서 제공하는 정형화(Structured), 비정형화(Unstructured) 데이터 둘 다 편리하게 다룰 수 있고 자유로운 테이블 포맷을 허용하는 컬럼 지향 스토리지(Columnar Storage), 만능형 데이터베이스 BigQuery를 함께 배워봐요.",없음,24%,"₩33,830","₩45,100"
실전! Querydsl,"Querydsl의 기초부터 실무 활용까지, 한번에 해결해보세요!",없음,없음,"₩88,000",없음
[2024 리뉴얼] 처음하는 SQL과 데이터베이스(MySQL) 부트캠프 [입문부터 활용까지],"이 강의를 통해 SQL과 데이터베이스의 이해, SQL 문법, 실제 활용을 위한 데이터베이스 설계, 프로그래밍을 통한 데이터베이스 활용, 데이터 분석 활용 사례까지 익힐 수 있습니다.",없음,없음,"₩66,000",없음
Real MySQL 시즌 1 - Part 1,"MySQL의 핵심적인 기능들을 살펴보고, 실무에 효과적으로 활용하는 방법을 배울 수 있습니다. 또한, 오랫동안 관성적으로 사용하며 무심코 지나쳤던 중요한 부분들을 새롭게 이해하고, 깊이 있는 데이터베이스 지식을 얻을 수 있습니다.",없음,없음,"₩44,000",없음
실전 jOOQ! Type Safe SQL with Java,jOOQ를 통해 Type Safe한 SQL의 강력함을 경험해보세요!,없음,없음,"₩55,000",없음
Strapi로 코딩없이 나만의 API 서버 만들기,"나만의 백엔드 API 서버를, Node기반의 Strapi v4를 이용하여, 
몇 번의 클릭으로 별다른 코딩없이 만들어 AWS EC2에 배포
해보는 과정입니다.

Strapi v5도 거의 동일하게 적용이 가능합니다. 강의 A/S도 있으니 참고하세요~",없음,없음,"₩33,000",없음
대용랑 채팅 TPS에 대한 stateful 서비스 구축하기,"치지직, 아프리카TV 등 stateful 서비스에 대해서 어떻게 서버를 구축하고, 무중단 배포가 진행이 되는지 모든것을 알려드립니다.",없음,없음,"₩47,300",없음
데이터 분석 SQL Fundamentals,"SQL의 핵심 요소에 대한 상세한 강의와 실습을 통해, 여러분이 SQL 분석 전문가로 성장할 수 있도록 흔들리지 않는 뼈대를 만들어 드리겠습니다.",없음,없음,"₩55,000",없음
[코드팩토리] [초급] NestJS REST API 백엔드 완전 정복 마스터 클래스 - NestJS Core,"자바스크립트, 타입스크립트 다음은 백엔드 개발! NestJS를 이용한 REST API 백엔드 개발, Socket IO 개발 및 배포를 할 수 있게 됩니다.",없음,없음,"₩99,000",없음
대기업 근무하며 경험한 Redis를 야무지게 사용하는 방법 [이론편],Redis를 효과적으로 사용하는 방법과 실제 실무에서 또는 유명한 히스토리를 예시로 들어서 Redis의 주의점과 활용법을 모두 알려드립니다.,2일만,30%,"₩21,560","₩30,800"
Spring Boot를 활용하여 채팅 플랫폼 만들어보기,"Spring Boot를 활용하여 JWT, ws 통신에 대해서 학습하며, 대용량 TPS를 처리하는 방법에 대해서 학습하실 수 있습니다.",없음,없음,"₩57,200",없음
실전! SQL 입문,IT 업계에 있다면 SQL은 이제 기본입니다!,없음,없음,"₩44,000",없음
오라클 성능 분석과 인스턴스 튜닝 핵심 가이드,오라클 DB 아키텍처의 내부 메커니즘을 이해하고 성능 튜닝과 성능 분석 전문가로 성장할 수 있는 핵심 가이드를 제공합니다.,없음,없음,"₩77,000",없음
처음하는 MongoDB(몽고DB) 와 NoSQL(빅데이터) 데이터베이스 부트캠프 [입문부터 활용까지] (업데이트),"최신 스타트업에서 활용하는 풀스택과 데이터과학 기술의 기본 기술 중 하나인 빅데이터를 다룰 수 있는 NoSQL 기술을 익힙니다. 몽고DB는 NoSQL 중에서도 가장 쉬우면서 빠르게 활용할 수 있는 기술입니다. 본 강의에서는 짧은 시간 안에 몽고DB 기초를 익히고, 파이썬으로 몽고DB를 다루고 활용할 수 있는 기술까지 학습해 봅니다.",없음,없음,"₩66,000",없음
[7일완성]생각하는 데이터베이스모델링,"[TPC DB!] 생각하면서 배우는 데이터베이스모델링,단계별로 배우는 데이터베이스모델링, 데이터베이스모델링에서부터 웹프로그래밍 구현까지 한번에 마스터 할 수 있는 강의입니다.",없음,없음,"₩35,200",없음
GraphQL 완전정복 (키오스크를 만들며 배우는 풀스택 과정) - [2024 부분 리뉴얼],"차세대 API 제어 기술인 GraphQL의 기본과 고급 사용법 그리고 GraphQL로 만들어 가는 가상의 키오스크 서비스를 통해서 실제 프로젝트 경험을 학습하게 됩니다.

강좌는 2024년 2월 기준 가장 최신 버전인 apollo-server v4로 강좌를 부분 업데이트 했습니다.",오늘까지,30%,"₩38,500","₩55,000"
200억건의 데이터를 MySQL로 마이그레이션 할 때 고려했던 개념과 튜닝 방법,기존 MongoDB를 통해 관리하는 200억건의 데이터를 MySQL로 이전을 하면서 고려했던 개념들에 대해서 다루었습니다.,없음,없음,"₩38,500",없음
실전! Redis 활용,배워서 바로 사용할 수 있는 Redis 강좌입니다!,없음,없음,"₩44,000",없음
[백문이불여일타] 데이터 분석을 위한 중급 SQL 문제풀이,"인프런 누적 수강생 10,000명 이상, 풍부한 온/오프라인 강의 경험을 가진 데이터리안의 SQL 중급 문제풀이 강의. 
SQL 중급 이론 내용을 연습해 볼 수 있는 여러 문제를 함께 풀어봅니다.",없음,없음,"₩16,500",없음
다양한 사례로 익히는 SQL 데이터 분석,다양한 실전 데이터 분석 사례를 SQL을 통해 구현해 나가면서 데이터 분석 능력과 SQL 활용 능력을 동시에 향상 시킬 수 있습니다.,없음,없음,"₩88,000",없음
[C#과 유니티로 만드는 MMORPG 게임 개발 시리즈] Part8: Entity Framework Core,"원활한 데이터베이스 연동을 위해 .NET ORM인 
Entity Framework Core에 대해 학습하는 강의입니다.",오늘까지,30%,"₩30,800","₩44,000"
mongoDB 기초부터 실무까지(feat. Node.js),"mongoDB, NoSQL 요즘 많이 들리지만 아직은 낯선 데이터베이스인가요? 관계형 데이터베이스(RDS/SQL)처럼 사용하고 계시지는 않으신가요? 아무리 좋은 기술도 올바르게 사용하지 않으면 역효과가 발생합니다. 그래서 몽고디비 사용 실패 사례도 종종 보이는데요. 이 강의는 mongoDB를 최대한 mongoDB스럽게 사용할 수 있도록 기본 개념부터 실무 노하우까지 가르쳐드려요.",없음,없음,"₩77,000",없음
Real MySQL 시즌 1 - Part 2,"MySQL의 핵심적인 기능들을 살펴보고, 실무에 효과적으로 활용하는 방법을 배울 수 있습니다. 또한, 오랫동안 관성적으로 사용하며 무심코 지나쳤던 중요한 부분들을 새롭게 이해하고, 깊이 있는 데이터베이스 지식을 얻을 수 있습니다.",없음,없음,"₩44,000",없음
SQL 코딩테스트를 위한 마지막 걸음,"좀더 어려운 Leetcode SQL 문제를 풀이하면서, 한 문제에 여러 개의 문법을 한번에 적용합니다.",없음,없음,"₩22,000",없음
10만 트래픽 서비스 운영에 적용한 MySQL운영 및 마이그레이션,MySQL을 활용한 마이그레이션 및 직접 DB Server를 운영하는데에 있는 Security를 모두 알려드립니다.,없음,없음,"₩27,500",없음
MySQL Geospatial Query를 통한 위치 탐색과 AWS를 활용한 이미지 캐싱,"AWS (S3, CloudFront), MySQL(Geospatial Query)를 활용한 플랫폼 메스어답션 방법에 대해서 알려드립니다.",없음,없음,"₩44,000",없음
"Google Authenticator, QR, Cron을 활용하여 자동화 만들기","이 강의에서는 네이버 쇼핑 사이트를 활용하여 Web Scraping API 서버를 만드는것을 목표로 하고 있습니다.

MySQL을 연동하여 3티어 아키텍처로 구성해, 관리형 API서버를 구성하는 방법에 대해 알려드립니다!!",없음,없음,"₩35,200",없음
