과목명,강의 내용,할인 기간,할인율,현재 가격,원래 가격
실리콘밸리 엔지니어와 함께하는 Redis,"Redis는 빠르고 확장 가능한 오픈 소스 데이터베이스입니다. 이 기술은 실시간 애플리케이션, 게임, 소셜 미디어 플랫폼 등에서 성능을 극대화하는 데 사용됩니다. 그러나 Redis의 실제 힘을 이해하고 효과적으로 활용하기 위해서는 깊은 이해가 필요합니다.
이제 Redis에 대해 전문적으로 배울 수 있는 기회가 왔습니다. ""실리콘밸리 엔지니어와 함께하는 Redis""에서는 Redis의 핵심 개념부터 고급 기능까지를 폭넓게 다룹니다. 이 강의는 Redis를 처음 사용하는 초보자부터 고급 사용자까지 모두를 위한 것입니다.",없음,없음,"₩44,000",없음
"비전공자의 전공자 따라잡기 - 데이터베이스,SQL","이미 개발자이거나 개발자가 되고 싶은데 컴퓨터 학과를 전공하지 않아 데이터베이스가 약하신 분들, 이 강좌 하나로 평생 지식을 얻어가세요!",없음,없음,"₩44,000",없음
도대체 왜? 도대체 어떻게! DB 설계와 데이터 다루기,"MariaDB와 MySQL을 활용해 ""스터디 카페, 웹소설DB 및 전국주차장정보 표준데이터""에 관한 데이터 처리와 가공방법을 살펴봅니다.",없음,없음,"₩35,200",없음
SQL 코딩테스트를 위한 첫 걸음,"Leetcode SQL 문제를 풀이하면서, 짧은 시간 안에 문제 유형 파악 및 SQL 구현 실력을 키울 수 있습니다.",없음,없음,"₩33,000",없음
MySQL 성능 최적화,"라인, 구글, 당근, 카카오 등의 회사에서 실제로 MySQL 성능을 개선한 사례들을 배워볼거에요. 

단순한 성능 최적화 가이드를 떠나서 MySQL 의 내부 동작을 이해하고, 효율적으로 쓰는 방법에 대해 알아봅시다.",없음,없음,"₩40,700",없음
"[2024 신규] 어서와, Fast API는 처음이지?","★PYTHON★ Fast API를 활용한 Server 개발 기초 강의입니다. Fast API, SQLAlchemy, Pydantic, Starlette 등 여러 Package를 활용해 쉽고, 빠르고, 간편하게 Server 개발하는 방법을 배워가세요! PostgreSQL과의 연동은 물론 DB Backup파일도 준비되어 있으니 걱정마세요! Dash와 Plotly를 활용한 UI Design ""기초""를 알려드리고 강의에 사용된 Source Code도 제공해드립니다 :)",없음,없음,"₩69,300",없음
Entity Framework Core DB 성능 튜닝 (for SQL Server),.NET Entity Framework Core로 데이터베이스 프로그래밍을 구현할 때 DB와 쿼리 성능 이슈들을 이해하고 이를 개선해서 더 좋은 성능과 더 안정적인 EF Core 프로그래밍을 할 수 있는 방법들을 배울 수 있습니다.,없음,없음,"₩165,000",없음
하루만에 배우는 AWS REDIS,하루만에 배우는 AWS REDIS 강의. 여러분의 서비스를 캐싱을 더해 안정성을 추가해보세요.,없음,없음,"₩19,800",없음
초보자를 위한 BigQuery(SQL) 입문,"초보자를 위한 BigQuery(SQL) 입문 강의입니다. 
데이터를 가공하는 방법이 궁금하신 분에게 추천합니다.",없음,없음,없음,없음
"백엔드 취업을 위한 프로젝트 구조 와 데이터베이스 다루기 [MySQL, Mongo]","백엔드 취업을 준비하시는 취준생분들을 위한 MySQL, Mongo 두가지 DB를 활용한 백엔드 개발에 대한 내용입니다.",없음,없음,"₩27,500",없음
[백문이불여일타] 데이터 분석을 위한 고급 SQL 문제풀이,"인프런 누적 수강생 10,000명 이상, 풍부한 온/오프라인 강의 경험을 가진 데이터리안의 SQL 고급 문제풀이 강의. 
SQL 고급 내용을 연습해 볼 수 있는 여러 문제를 함께 풀어봅니다.",없음,없음,"₩19,800",없음
윤재성의 처음 시작하는 MySQL DataBase,MySQL을 통해 모바일/웹 개발에 필수인 DataBase 개발을 마스터 할수 있다.,없음,없음,"₩11,000",없음
SQL 시작도 못한 분들 드루와요,기술도 흥미에서 시작해야 합니다. 회사 동료들의 MBTI 분석을 하는 땃지의 이야기를 준비했습니다. 왠지 SQL이 막막했던 분들이 즐겁게 공부를 시작하면 좋겠습니다.,없음,없음,없음,없음
Oracle PL/SQL 딱 이만큼..,오라클을 사용하는 개발자/운영자가 현장에서 즉시 사용 가능한 정도의 PL/SQL 개념/실전을 강의합니다.,없음,없음,"₩88,000",없음
"필요할 때 찾아 쓰는 SQL 쿼리북, Part I","가끔 데이터 처리가 막혀 답답한 경우가 있습니다. 전문 프로그래머나 개발자도 아닌데 파이썬이나 Java 같은 생소한 분야를 배우기엔 시간도 모자라고 쉬워 보이지도 않죠. 자주 쓰는 거라면 엑셀과 SQL 기초 정도가 전부인 분들을 위해 준비했습니다. 필요할 때 찾아 쓰는 SQL 쿼리북, 첫 번째 파트입니다.",없음,없음,"₩23,100",없음
장래쌤과 함께하는 쉽고 재미있는 SQL 이야기,전문 강사에게서 배우는 쉽고 재미있는 SQL 이야기! 초보자를 위해 체계적으로 차근차근 강의를 진행합니다. 3단계 학습 과정을 통해 충분히 반복하며 학습할 수 있는 기회를 제공합니다.,없음,없음,"₩49,500",없음
SQL 베이스캠프,"왕 기초🐥, 더이상 날 설명할 단어가 없다 하시는 분들만 들어주세요.👂 개념은 우주로🚀, 왕기초 실습만 주야장천✍, 손으로 익히는 SQL!✋ 설치 없이 합니다.🔥 여깁니다 강의 맛집 제코베!🎉",없음,없음,없음,없음
SQL처럼 쓰는 PYTHON,Python(파이썬)을 이용하여 SQL의 SELECT문처럼 데이터프레임(테이블)을 다루는 방법을 배울 수 있습니다.,없음,없음,"₩11,000",없음
RDBMS Modeling 실습,"데이터베이스 설계 기초편에 이은 두 번째 강의입니다. 실전 프로젝트를 대상으로 처음부터 끝까지 만들어보는 실전 위주의 수업이며, 강의 내용을 모두 이해하고 나면 자유자재로 데이터베이스 설계를 하실 수 있는 능력을 갖출 수 있습니다.",없음,없음,"₩55,000",없음
배워서 바로 쓰는 SQL 쿼리,개발자의 도움 없이 직접 원하는 데이터를 추출할 수 있게 됩니다. 간단한 쿼리부터 Join까지 분석에 필요한 모든 내용을 부담없이 담겠습니다.,없음,없음,"₩59,400",없음
[백문이불여일타] 데이터 분석을 위한 고급 SQL,"인프런 누적 수강생 10,000명 이상, 풍부한 온/오프라인 강의 경험을 가진 데이터리안의 SQL 고급 강의. 
SQL 고급 이론을 배우고, 실습 문제를 함께 풀어봅니다.",없음,없음,"₩55,000",없음
데이터베이스 중급(Modeling),본 강좌는 데이터베이스 설계 이론을 실습 위주로 쉽게 풀어냈습니다. 책 등을 통해서 경험하신 분들은 대부분 데이터베이스 이론이 어렵다고 느끼고 포기하신 경험들이 있을 겁니다.  저도 그랬습니다. 그러나 알고보면 쉬우면서도 매우 흥미로운 분야라는 것을 알게 됩니다. 본 강좌에서는 아주 쉽게 보고만 있어도 이해가 될 수 있도록 설계 내용을 구성하였습니다.,없음,없음,"₩55,000",없음
"[관리코스 #2] DBA (ERD, 데이터베이스 설계)","해당 강의에서는 ERD를 작성하는 방법을 배우게됩니다.
데이터베이스 설계를 배우게 됩니다. (국내유일 빅데이터 설계 강의)",없음,없음,"₩33,000",없음
SW 개발자를 위한 성능 좋은 SQL 쿼리 작성법,SQL Server 전문가로부터 SQL 개발 단계에서 성능을 고려한 쿼리 작성법을 배우는 과정입니다. 쿼리 성능 요건을 만족하기 위한 기본 사항들을 실무 사례와 함께 습득할 수 있습니다.,없음,없음,"₩132,000",없음
배달앱은 어떻게 내 주변의 맛집을 찾을까?,"제가 만약 배달앱을 처음부터 만든다면 이렇게 만들겠습니다.
실전 레벨의 fastapi, mongodb, 모델링과 인덱스 설계, redis 캐싱과 부하 테스트를 모두 이 강의에 담았습니다.",없음,없음,"₩77,000",없음
"기초탄탄, SQL 톺아보기 (입문과정)","일 잘하는 사람들의 비법! SQL, 어떻게 시작해야 할까?
SQL 설치와 기본적인 환경 구성부터 실전에서 활용할 수 있는 간단한 실습까지 담았습니다! 기본적인 명령어들에 대해서도 실습을 통해 차근차근 배워볼 수 있습니다.",없음,없음,"₩121,000",없음
오라클 SQL 데이터베이스,오라클 데이터베이스를 기반으로 SQL 구문을 배웁니다.,없음,없음,"₩39,600",없음
"MSSQL 2편 (튜닝 기본편, Performance Tunning, Senior DBA)","동시성 문제 해결 방법, 프로시저 튜닝, 쿼리 실행 속도를 높일 수 있는 다양한 방법을 배울 수 있습니다. 실무에서 흔한 실수, 발생하는 문제 등 다양한 노하우도 배워가실 수 있습니다. (The only refactoring lecture in the world)",없음,없음,"₩77,000",없음
"데이터지도 ERD를 그려보자, MySQL 워크벤치","MySQL 워크벤치를 통해 ERD를 그려보고, 데이터베이스와 테이블로 전환하는 방법에 대해 알아봅니다.",없음,없음,"₩33,000",없음
"데이터베이스, 운영체제 기본 개념 정리","이강의를 통해 수강생은 데이터베이스, 운영체제의 전반적인 개념과 흐름을 알 수 있습니다.",없음,없음,없음,없음
"데이터 분석가, IT 엔지니어에게 필요한 MySQL 마스터 코스!",👩‍💻 개발자 지망생과 빅데이터 취업을 위한 필수 과목! 모두의 MySQL,없음,없음,"₩19,800",없음
장래쌤과 함께하는 쉽고 재미있는 SQL Server 운영 이야기(기본편),"마이크로소프트 공인 강사에서 배우는 쉽고 재미있는 SQL Server 운영 이야기! 배워서 바로 쓸 수 있는, 현장에서 정말 필요한 핵심 운영 기술을 초보자도 쉽게 이해할 수 있도록 차근차근 설명합니다.",없음,없음,"₩74,800",없음
SQL과 구글시트로 시작하는 데이터분석,서비스 회사의 분석가로 활동하면서 얻은 꼭 필요한 SQL의 SELECT문과 구글시트의 기초 사용법을 정리하였습니다.,없음,없음,"₩19,800",없음
따라하며 배우는 MySQL on Docker,길고 지루한 이론 대신 짧은 실습을 통해서 하나하나 배울 수 있고 하나씩 살을 붙이다 보면 어느새 전반적인 아키텍처 구성을 경험해 볼 수 있습니다.,없음,없음,"₩33,000",없음
핵심만 쉽게 터득하는 SQL,"복잡한 이론과 개념은 과감히 생략하고, SQL 구문을 바로 작성해 연습하고 따라해보세요!",없음,없음,"₩33,000",없음
"[관리코스 #3] DE, DBA (SSIS, SSAS, MachineLearning, BI, ETL)","SSIS, SSAS, MachineLearning, BI, ETL. 국내의 도서, 유튜브, 강의, 블로그, 학원에서 찾아볼 수 없는 중요한 기술을 배울 수 있습니다. 국내 대기업, 미국 대기업 및 미국 주정부 자금 지원 기관 취업에 관심 있는 분들께도 추천해요.",없음,없음,"₩55,000",없음
공공데이터 CSV 파일을 이용해 테이블 만들기,"공공서비스를 통해 발생하는 무수한 데이터를 편집, 가공하여 나만의 데이터베이스를 구축하고 그 과정에서 발생하는 일련의 작업들과 SQL을 활용해 또 다른 숨겨진 세상을 알아봅시다.",없음,없음,"₩39,600",없음
"MariaDB 클라이언트 개발, HeidiSQL","MariaDB 클라이언트 개발 도구 HeidiSQL(하이디SQL)을 통해 SQL 쿼리를 작성하고, 데이터베이스를 다루는 방법에 대해 알아봅니다.",없음,없음,"₩11,000",없음
[웹 개발 풀스택 코스] 넷플릭스와 당근마켓 분석을 통해서 배우는 데이터베이스 기초,"본 강의는 풀스택 웹 개발자 양성을 위한 [웹 개발 풀스택 코스] 강의 시리즈의 데이터베이스 기초에 대한 강의입니다. 
이 강의는 넷플릭스와 당근마켓을 분석하면서 데이터베이스에 대한 설계를 이해하는 과정입니다. 기본적인 데이터베이스 설계 원리와 SQL를 배울 수 있는 기초 강의입니다.",없음,없음,없음,없음
"SQL Server 컨설턴트가 알려주는, 쿼리 능력 레벨업(고급 T-SQL 쿼리)","SQL Server 전문 컨설턴트이자 Microsoft MVP로부터 실무에서 가장 많이 그리고 중요하게 사용되는 고급 T-SQL 쿼리 사용법을 배우는 과정입니다, SQL을 보다 SQL답게 작성할 수 있습니다.",없음,없음,"₩165,000",없음
Oracle SQL 입문자를 위한 강의,입문자를 위한 Oracle DBMS SQL 강의입니다.,없음,없음,"₩11,000",없음
[SQL Quest] 실전 문제 풀이로 SQL 역량 강화 하기 (Basic),"실제 IT 업계에서 마주칠 수 있는 다양한 문제들을 통해 SQL의 기초를 탄탄하게 다지는 강의입니다. 문제 풀이 퀘스트를 해결하며, 데이터 분석의 첫 발을 내딛고 실전에 활용 가능한 SQL 역량을 강화해보세요!",없음,없음,"₩33,000",없음
SQL 왕초보를 위한 해커랭크로 배우는 실전 SQL,"이 강의의 목표는 수강생 여러분이 SQL을 효율적으로 학습해 실무에 바로 적용하고, 빠르게 데이터 분석 역량을 갖추는 것입니다. 해커랭크(Hackerrank) 문제 풀이를 통해 SQL 필수 기본 개념을 파악하고 곧바로 실무에 적용하며 진짜 실력을 높여 보아요.",없음,없음,"₩33,000",없음
데이터베이스의 정석 - 기초와 실무편,데이터베이스의 정석! 여러분의 DB에 대한 개념을 명확히 잡아드립니다. 앞으로 데이터베이스와 관련된 어떤 공부를 하더라도 길을 잃지 않을 수 있도록 도와드리겠습니다.,없음,없음,"₩55,000",없음
49회만에 실무 SQL 완전정복 I - 기본 과정 (실습자료 및 문제풀이 포함),"'49회만에 실무 SQL 완전정복 I - 기본 과정'은 SQL을 위해서 반드시 알아야 할 필수 내용을 담고 있습니다. 실무형 데이터베이스를 사용하여 학습을 진행함으로써 바로  현업에서 응용이 가능하고, 이론 설명, 실습과 더불어 총 200여개의 응용 문제 풀이를 통해 학습 내용을 충분히 익힐 수 있게 구성되어 있습니다.
직관적인 이해를 위해 한글로 구성된 데이터베이스로 실습을 진행합니다.",없음,없음,"₩88,000",없음
"핵심만 쉽게, 모두의 SQL 비법 레시피","초급자를 위한 SQL 코딩 지침서!
SQL을 작성하고, 해석하고, 검증할 수 있는 비법을 전수해드립니다.",없음,없음,"₩48,400",없음
생활코딩 - SQLite,"생활코딩(오픈튜토리얼스)에서 제공하는 SQLite 강의로, 관계형 데이터베이스 SQLite에 입문할 수 있습니다.",없음,없음,없음,없음
Database - SQL,"데이터베이스 프로그래밍을 처음 배우시거나, 어느 정도 알고 있지만 체계적으로 배우고 싶으신 분들을 위한 강좌입니다. 개념부터 실전 연습까지 실전에서 자주 발생하는 유형들을 예제로 구성하여 데이터베이스 질의 언어를 정복하게 됩니다.",없음,없음,"₩55,000",없음
윤재성의 Oracle SQL Database 11g PL/SQL Developer,쉬운 설명과 예제를 현업에 바로 적용할 수 있도록 구성 하였습니다.,없음,없음,"₩11,000",없음
DATABASE 1&2 - MySQL,"정보기술의 심장인 데이터베이스에 대한 포괄적인 소개를 담고 있습니다.
데이터베이스의 본질을 공부하며 가장 대표적인 관계형 데이터베이스인 MYSQL 을 학습해 봅니다.",없음,없음,없음,없음
시니어 백엔드 개발자가 알려주는 데이터베이스 개론 & SQL,백엔드 개발자라면 꼭 알아야 할 데이터베이스와 SQL! 이해하기 쉽게 설명하는 것을 최우선으로 합니다.,없음,없음,없음,없음
데이터베이스 MariaDB(마리아디비),데이터베이스 중 상업적으로 무료로 사용가능한 MariaDB를 배우는 강의입니다. 데이터베이스를 처음 배우더라도 쉽게 배울 수 있습니다.,없음,없음,"₩77,000",없음
데이터베이스 오라클(Oracle),"3대 데이터베이스 중에 하나인 오라클(Oracle) 수업입니다.
데이터베이스를 처음 배우더라도 쉽게 배울 수 있습니다.",없음,없음,"₩33,000",없음
"MariaDB 클라이언트 개발, 내부함수 편",HeidiSQL 개발 도구를 이용해 MariaDB에서 제공되는 주요 108개 내부 함수들에 대한 사용법 및 활용 예제들을 살펴봅니다.,없음,없음,"₩23,100",없음
개발자를 위한 ORACLE 입문 첫걸음,"오라클에 첫발을 내딛는 입문자들을  위한 가이드 강좌 입니다.
기본이 되는 유저 생성, 테이블 생성, 쿼리를 알려드립니다.",없음,없음,없음,없음
MSSQL Server 2016 기반의 데이터베이스 입문에서 활용까지 Part.3,"데이터베이스 구축에서부터 테이블 생성, 각종 SQL 쿼리문을 사용해서 데이터베이스 내 데이터를 조작, 변경할 수 있는 강의입니다.",없음,없음,"₩168,300",없음
RDBMS Modeling 프로그래밍 실습(C#),"본 수업은 C#의 문법을 강의하지는 않습니다. 다만 객체지향 프로그램 설계의 툴로 C#을 사용할 뿐입니다. 
본 수업은 중급 이상의 프로그래머가 알아야 하는 필수 내용들과, 데이터베이스와 연동하여 프로그램을 개발할 때 꼭 알아야 하는 내용들을 깊이 있게 다루고 있습니다.",없음,없음,"₩55,000",없음
CRUD SQL 자동 생성,"JDBC(DatabaseMetaData, ResultSetMetaData) 사용하여 실행 가능한 SQL 파일 자동 생성.
전자정부 표준프레임워크 3.10.0 개발환경 설치. 로컬 DB 설치(mariadb-10.6.4-winx64.zip).",없음,없음,"₩11,000",없음
[소프데이터] 예제로 배우는 기초 SQL,마케팅/기획/CRM에서 자주 추출하는 지표들을 SQL을 이용해 직접 뽑아봅니다.,없음,없음,"₩14,300",없음
생활코딩 - MySQL,생활코딩의 콘텐츠를 원저작자의 협의를 통해 수강이 편하도록 인프런에 옮긴 강좌입니다.생활코딩 http://opentutorials.org 에 감사의 뜻을 전합니다.,없음,없음,없음,없음
데이터베이스 SQL 강의,"데이터베이스에 데이터를 저장, 수정, 삭제, 조회하는 방법에 대해 학습합니다. 
비전공자, 전공자 누구나 30분만에 쉽게 따라할 수 있습니다.",없음,없음,없음,없음
MSSQL Server 2016 기반의 데이터베이스 입문에서 활용까지 Part.2,"데이터베이스 구축에서부터 테이블 생성, 각종 SQL 쿼리문을 사용해서 데이터베이스 내 데이터를 조작, 변경할 수 있습니다.",없음,없음,"₩126,500",없음
MSSQL Server 2016 기반의 데이터베이스 입문에서 활용까지 Part.1,"데이터베이스 구축에서부터 테이블 생성, 각종 SQL 쿼리문을 사용해서 데이터베이스 내 데이터를 조작, 변경할 수 있습니다.",없음,없음,"₩74,800",없음
